,cluster_id,depth,latitude,longitude,utc_timestamp
0,5,5.0,35.78179,-97.48073,1392423552.99
1,2,5.137,35.88586,-97.30073,1392424759.43
2,5,5.0,35.77693,-97.47593,1392426946.72
3,5,5.0,35.7804,-97.48116,1392429954.31
4,5,5.0,35.78011,-97.47118,1392443470.87
5,5,5.435,35.78148,-97.4734,1392443646.65
6,2,0.106,35.86757,-97.30513,1392446167.91
7,5,5.674,35.78194,-97.47966,1392446455.16
8,5,4.766,35.77818,-97.47675,1392446644.79
9,5,4.507,35.77778,-97.47878,1392449627.22
10,5,5.207,35.77813,-97.47593,1392453156.85
11,2,4.603,35.88503,-97.2885,1392454483.56
12,2,3.228,35.89981,-97.28699,1392454876.63
13,5,5.425,35.78169,-97.4777,1392460721.4
14,5,5.549,35.78102,-97.47642,1392464584.49
15,4,5.0,35.93399,-97.31942,1392468473.21
16,5,5.707,35.78234,-97.47731,1392475708.59
17,5,5.0,35.77616,-97.47297,1392487507.29
18,5,5.0,35.77845,-97.47546,1392488056.7
19,5,5.0,35.77779,-97.47449,1392488781.76
20,5,5.0,35.78103,-97.46517,1392490541.15
21,5,5.436,35.78263,-97.48071,1392492089.33
22,5,5.0,35.77689,-97.47137,1392494261.96
23,5,5.0,35.78357,-97.47905,1392505301.48
24,5,5.0,35.78439,-97.47822,1392505618.6
25,5,5.0,35.78086,-97.47786,1392514111.32
26,5,5.0,35.78091,-97.47701,1392515507.79
27,5,5.509,35.783,-97.47469,1392517016.93
28,5,5.0,35.78018,-97.47867,1392539996.66
29,5,4.225,35.776,-97.47585,1392543946.98
30,5,4.078,35.77565,-97.47863,1392545264.53
31,5,5.0,35.77759,-97.47552,1392549654.58
32,5,3.97,35.77714,-97.47623,1392577529.15
33,5,5.0,35.77749,-97.47619,1392592016.51
34,5,4.403,35.77525,-97.47424,1392605855.67
35,5,7.363,35.77573,-97.46925,1392612899.38
36,5,4.321,35.76749,-97.46817,1392613066.15
37,5,5.391,35.77724,-97.46552,1392613331.78
38,5,6.421,35.78545,-97.47649,1392613586.73
39,5,3.679,35.7712,-97.47095,1392613689.53
40,5,4.364,35.77769,-97.47277,1392613913.82
41,5,5.0,35.76807,-97.46568,1392614408.07
42,5,5.028,35.77062,-97.4642,1392615066.28
43,5,5.0,35.77602,-97.47745,1392615433.18
44,5,5.0,35.78082,-97.4747,1392617273.06
45,5,7.308,35.77798,-97.47929,1392617273.06
46,5,4.548,35.77886,-97.4799,1392618156.42
47,5,5.0,35.77384,-97.47534,1392618619.72
48,5,4.063,35.78051,-97.48664,1392621772.69
49,5,5.0,35.77318,-97.46598,1392622849.91
50,5,4.957,35.77024,-97.47015,1392623152.68
51,5,4.546,35.77026,-97.4597,1392625461.91
52,5,4.959,35.77555,-97.47443,1392626312.89
53,5,4.503,35.77376,-97.47301,1392627766.41
54,5,5.307,35.7785,-97.46743,1392628413.33
55,0,7.759,35.9532,-97.56616,1392628866.02
56,5,5.307,35.78228,-97.48252,1392629565.93
